file,sha256
data/phase4/tampered_copy/telemetry/urlhaus_threat/signals.json,0d8d9e71458ca7ffe38e5a8a791e63068bc65dee25825aba3e9b9ee8c0fed34f
data/phase5/PHASE5_REPORT.txt,d04beca7792be23c718ad0f96f01decad293e7c0724e1771c1bac20b95d247bc
data/phase5/bribed_out.txt,40471b1fc27d5af508f26f32d0b4611120b7eeb8d76a1004e7c9f47052392c47
data/phase5/legit_out.txt,40471b1fc27d5af508f26f32d0b4611120b7eeb8d76a1004e7c9f47052392c47
data/phase5/phase5.log,90bc454e3bdfc4094fa5b88ed55f93638b7e64a0879e818d10c5a82c5eb73706
data/phase5/phase5.verdict.json,624d0e38a9adc6bc5c930b55f7bbe22968cce39a99f19dbf0420517a302e896d
data/phase5/probe.json,454a85180bcb138530abe13b5f58a61355bca774bd2c1151abf3e6a67a774b8c
data/phase5/triada_demo_BRIBED,1dc5a62419da0b7f0f5e843bfc14fbc95f03f6449401c941b3db740b69185c9b
data/phase6/PHASE6_REPORT.txt,e95137ab1c52eca8483fcfd0ac671dbab68e9cbdb0f79a0622a59076207f3481
data/phase6/out_contradiction.txt,27f803343f42fa7910061471bdf474734d049651932ddeeb44cf1d26945c8509
data/phase6/out_determinism_a.txt,2a99f49e46800011fc3f2863e393b7aab406f27f730ebc456540424707ff39fd
data/phase6/out_determinism_b.txt,2a99f49e46800011fc3f2863e393b7aab406f27f730ebc456540424707ff39fd
data/phase6/out_false_calm.txt,82a6cee278385d92f6d8493636565bb65fe99d7e8df3efa5cdfb1d7d2dd75787
data/phase6/out_split.txt,bf96a05bba7014f19f3bb523c7cd4259911a6102f2b65e07316888b920eaeee1
data/phase6/phase6.log,579ffd9eb1ca7216576d77755aefb20f1dd9c4150db7192ae5f65b8cbac80b5d
data/phase6/phase6.verdict.json,a4717de317460d12cbe94acdb14d4adb3e8edeeb6de2718ba4594b8925bab853
data/phase6/probe_contradiction.json,8308b13928840f06013cdff509d7b6fd4cd06f2fe5e29898e13092d5f88192ed
data/phase6/probe_determinism_a.json,3d5dd1056445b4aa2ff256e65f504003ddb2151cf2883d44f02e5e278db68907
data/phase6/probe_determinism_b.json,3d5dd1056445b4aa2ff256e65f504003ddb2151cf2883d44f02e5e278db68907
data/phase6/probe_false_calm.json,ac5fa5a8c433d809fb8a7ce146055e29fd1fb56e9f4165d13a8d02f3f70abc5a
data/phase6/probe_split.json,bb8642c41b32bae988c32a4ad666bca43590b44bdd7591e4d39bea1d10d421a9
data/telemetry_raw/GLOBAL_01_GDACS_ALERTS.xml,28a7e3df2cdb18859791c27e59dfdc9283590bcd2a560195d4ad8f8075eae902
data/telemetry_raw/GLOBAL_02_NASA_EONET_OPEN_EVENTS.json,d490b5d696a8cddd1c5e20fff98bb84440fb93f361382ff0ca0c3fff4f970948
data/telemetry_raw/GLOBAL_03_NASA_DONKI_CME.json,81f4bf4a25f21a4d8ee79e8d8397f18df4b282829644e4d859d30d9c044d817b
data/telemetry_raw/GLOBAL_04_NASA_DONKI_FLARE.json,ef6eb4f2c0d0b6f844f171275f45b5e87f4486cf2b01f925d9353e26c46ccf70
data/telemetry_raw/GLOBAL_05_NASA_DONKI_GEOMAGNETIC_STORM.json,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
data/telemetry_raw/GLOBAL_06_CELESTRAK_ACTIVE.json,8847008f750fd59ac79be1ad931fed378e04ae999888c1db7ebbcfc7ee464089
data/telemetry_raw/GLOBAL_07_CELESTRAK_STARLINK.json,6878e4b2ef0155863fd17d072c690a1331ab203532c0b68d149fd5657e349ad1
data/telemetry_raw/GLOBAL_08_OPENSKY_ALL_STATES.json,a61e24fc00540081cb86bc788119fe1fa71bcc62cedd7bc8963a174c2ac27348
data/telemetry_raw/GLOBAL_09_GDELT_EVENTS_EXPORT.json,a42cdd5e138750535ae201392c8e2981541c0e21d295da2ec02fd554a21f842a
data/telemetry_raw/GLOBAL_10_URLHAUS_RECENT.json,f0c34115879af4d17476e9bf82a6896c12e8bc67b7d7212dec52ace1bf233985
data/telemetry_raw/GLOBAL_11_GITHUB_ADVISORIES.json,b9416c76825ddb979cc01450d88ab214508a57ddeb81f5524a1ddd7a06a722c5
data/telemetry_raw/GLOBAL_12_OSV_QUERY_REQUESTS.json,034686d57ff2b610008005ce48d170fe925f5716114f163a9eebebbbf4d7db25
data/telemetry_raw/GLOBAL_13_CLOUDFLARE_STATUS.json,099861ff65e7fdd781da09a7147e69aad3bb97efcdac2121755ad8c18f56d982
data/telemetry_raw/GLOBAL_14_GITHUB_STATUS.json,adeb8737eee1b45c89ffbb7581243365411b5309c42299fecb7322e80980596f
data/telemetry_raw/GLOBAL_15_WORLDBANK_ENERGY_ACCESS.json,1f640a1f2e7a4f44e0605e0a5f689e1d49fc37f0e68558ae3144e4070210f88b
data/telemetry_raw/USA_01_CISA_KEV.json,24818e70a3e10191b6273989a9584d11a8bee0c209af291ce16fad538ae22e4a
data/telemetry_raw/USA_02_NVD_RECENT_CVES.json,2afff6232c0b8466f969e10ab3d994736e1e3a058fea459fa298b79538d23615
data/telemetry_raw/USA_03_EPSS_CURRENT.csv,bcf9b30eaa11b93a00fcbdfba028742eb3efb3da5d467492d9e0d0aa7cc5f61a
data/telemetry_raw/USA_04_NWS_ACTIVE_ALERTS_NATIONAL.json,df25150406786e52ba815f26a449a5248803b5e256da99ca361c7060a5ed93d9
data/telemetry_raw/USA_05_NWS_FLORIDA_ALERTS.json,421e7d99f6402ddb17b05e64c53734d477b483a0110122576689a70bc93dfc67
data/telemetry_raw/USA_06_NOAA_SPC_CONVECTIVE_OUTLOOK.geojson,b2eb7c9e56fc692df60fff39ae98fbc3e8a05ce9024c0d50d99f263b2fb98671
data/telemetry_raw/USA_07_NHC_CURRENT_STORMS.json,ac96744a900fb4acf34e41deb64b1e4be8d7d7ea7da4a94e2aaf21f6e1875323
data/telemetry_raw/USA_08_SWPC_PLANETARY_K_INDEX.json,3831f44731c740d495a3730f211707b4e980366b54d98d15a14457f86bcc9e0b
data/telemetry_raw/USA_09_GOES_XRAY_FLUX.json,5504e9c6879b64b2c9073c23adb703dfb95f3f1576a790d8fecaabab5f2981da
data/telemetry_raw/USA_10_GOES_PROTON_FLUX.json,f2eb07467ecc14e4ef3a64ea4a86c6579014aebc3e0b153c38c6dfd7ae461263
data/telemetry_raw/USA_11_NDBC_LATEST_OBSERVATIONS.txt,231b28b7e2235c8c82af2641e03d04d9a1f3c50c9c603b7c02f4b1fba23de577
data/telemetry_raw/USA_12_NOAA_COOPS_WATER_LEVEL_MAYPORT.json,24effb9aa22b9fd654a68758d95a1d9e22694a9ba72e8b778785eaf741f79827
data/telemetry_raw/USA_13_USGS_EARTHQUAKES_ALL_DAY.geojson,1c6f55f82707e41a9b4686a8735a5673d24a33032f225f15c18ad805feeb0dbf
data/telemetry_raw/USA_14_AVIATION_METAR_MAJOR_US.json,7f208106b0ff9ed6c2d39a1861aab82f9970d704cb00c3e82b59562dc5de3e1c
data/telemetry_raw/USA_15_RIPE_BGP_GOOGLE_DNS.json,fc00e8e848814af804576f2e27ce6720e441f6d435491c9e7916505307e395cf
descriptor/OMEGA_PROTOCOL_DESCRIPTOR.txt,4aba68c847f04c5865d4a8a30ffc8aa61ae0a42b71c3b01e47125a5964eae08f
descriptor/environment.txt,4c6c9b1c58192485a3bdc8e7944e7f7ed0fafce35872ebefd0ba6ae3da506403
phase1/1A_isolation.result,ed80c73c4dbb8c2e206b22c61f8cd4eecb4a87e212d973f382cf4463f3cccaab
phase1/1B_dec_only_future.txt,57d651e6ac82a4a579335b6a79af665d5d06faf07c85554c473c8d89758a51e4
phase1/1B_dec_only_normal.txt,57d651e6ac82a4a579335b6a79af665d5d06faf07c85554c473c8d89758a51e4
phase1/1B_dec_only_past.txt,57d651e6ac82a4a579335b6a79af665d5d06faf07c85554c473c8d89758a51e4
phase1/1B_decisions_future.txt,dc57c6d2cd3dc23c1359eb1f948f498f7bb18e039a7c7408a576bf72526cda21
phase1/1B_decisions_normal.txt,8169067f03a6677d32a4ef8aedf754e6663798922619c5650a206f9267c297d9
phase1/1B_decisions_past.txt,166c8e58ac6bf7049be34b0fe9c58c6bb465e71a89feee90e117288cdbeef00c
phase1/1B_timedrift.result,dc1a4733dd08642f9b9433dd47d1eb5592e75c34125b99d9a5104dae939f1305
phase1/1C_resource.result,7b61577fa9e6ae0629708ccf4b5aa4b5e343b192194b4ad947074f6a5d336b20
phase1/1C_resource_run.txt,8da0086003583e7d7dfd13eea35a6d226170a72493bb8354deacd8604790f471
phase1/PHASE1_REPORT.txt,e9ff38b20b7f920c10cf9c15aed37169b01af3223c87ccbf5d119ad52a5e146d
phase1/phase1.log,2fc157cce21da503413ea1fc4d62bb5488d9edfe76f68738ce5ee383b456a9ba
phase2/PHASE2_REPORT.txt,4ccd670fdad80c3de964cbe3dc7d7af1bdd6a11b51c66c4ed27cb6f46e16aa8b
phase2/_build_noise.log,bfa72ca1bb00d74a21bae7efbdd59cef396738ce5af76a042055c6a87c1e596a
phase2/adversarial/volume_aerospace.jsonl,b6e338333807790ad822c0582ab8557581dd75ec89205f2380da649f6b9c0aaa
phase2/adversarial/volume_air_traffic_adsb.jsonl,59ada2ac0e2cf0f2ddda18b09fa395f435f87af76e19624a89e10348e973b385
phase2/adversarial/volume_bgp_route_integrity.jsonl,795f715f9b55aa2a259d7e2c42430cae527bc5a333fc9b4825c293d99ef13271
phase2/adversarial/volume_botnet_c2.jsonl,4f3444c135470ed059ee92eb239b2edb90aeab8ce9b11b39bf622493804fd3e7
phase2/adversarial/volume_cyber_exploited_vuln.jsonl,f2758ff4591333e802cc6686cc45f3214ca30daaed53884ae65d275e03da2c3d
phase2/adversarial/volume_energy_grid.jsonl,9f085b969cdd151760d0698b9e69253f54b55664dcd48d1f2e887ba5161ec69e
phase2/adversarial/volume_epss_exploit_probability.jsonl,c19e8f8cb95116b2ff8e9f549e6c4ee4f6aa1b6cb8e0e3c182d0cc9372d16412
phase2/adversarial/volume_global_security_osint.jsonl,ee358272a7ec92eff036ab469b642879ae32e658504c965cf6c2953f8520e97b
phase2/adversarial/volume_ocean_coastal.jsonl,dc3ab0a9610f9aa6199e6053bfb2ee0efed3d20ddae72faa4ceb6806ec79caba
phase2/adversarial/volume_rpki_route_validation.jsonl,8789878f726c54297090fa2f415da8e2f4e19666a6eb4d38da35e19102249568
phase2/adversarial/volume_seismic.jsonl,1b726c36309212c31f7965222bd9c7447a12762fae0e1889523cc90785e61c63
phase2/adversarial/volume_software_supply_chain.jsonl,7cdee80ea4b6c2bc36b7496769487ec481a1e2a105b3dd5b064d7692aef4516e
phase2/adversarial/volume_space_weather.jsonl,db552366ab42de6323ef2b5792748dfd7b3259a7683492039713612b9a0c1d88
phase2/contradiction_map.json,7b7aa12906cc19970f87e7cc019c3fc9cca698bd134de58c5b236a7558016c7d
phase2/kernel_on_byzantine.out,ec333a5d7ce1d457631b6717133d6915d4044dbabe78b6439a2795d7e8e3fa18
phase2/kernel_on_poisoned.out,b7c2932b92c149c028c0073f39949a25d3fb8b3a9ec2dac058a90c207cc4b2d6
phase2/poisoned/volume_aerospace.jsonl,64052656c337abfe7c5ccd0751496f155c05d5d370f87567d9f73eacb94662d6
phase2/poisoned/volume_air_traffic_adsb.jsonl,7cca04197b5c012a0ab671819970b61164342c2391ecd4fd874d3b0cfb156b30
phase2/poisoned/volume_bgp_route_integrity.jsonl,8c667092e2124a8c7d924a0325b487dc1a2cd3213a3b8f1984c9f1ab1c4eede7
phase2/poisoned/volume_cyber_exploited_vuln.jsonl,90753e4eef9223a59d9ae2a370687b164e710222ae8fea3dda3b3d3f5ec52005
phase2/poisoned/volume_epss_exploit_probability.jsonl,e7de2d31a84fd339fa3bb40368ea463e078712ceae38f475d3dbc44a509841e3
phase2/poisoned/volume_ocean_coastal.jsonl,84416a9450665c7477332414a820c5884badd0e62ec0f459b1075043fb649c41
phase2/poisoned/volume_rpki_route_validation.jsonl,4d13355c4bc0e73c24f9118840381577d34d32e7fa399c80ed645e464dbffdbb
phase2/poisoned/volume_seismic.jsonl,da0c8e8bad87210486aa2d72007319f222f6d9310af2421098533a57a8d298b5
phase2/poisoned/volume_software_supply_chain.jsonl,58c15704b4adfc31d0cc4f0559f0d834ee2193d4f6ad88728f8d8cbaa534232b
phase2/poisoned/volume_space_weather.jsonl,9d5a49d191622ee2f31f7a37f815177809bd9887b3f6f065d2a8a65200fdd645
phase3/3A_kill.result,cb674a6e33fd12b6e3149084181988ee51d8db65c7f70209ce33ac7a1776c999
phase3/3B_recovery.result,2d45f1ba7371f575941b68454c3918478f96bc91eb80bc96549ffeb86161b541
phase3/3_kill_timestamp.txt,f8b185282114af0ceb0ab4b6fe1a5e05c47cf551adf5e3461be165d36f1557f9
phase3/3_killed_run.out,aeb548a4931f6c9e2e2d4a87072d4ac5cc8b22cca5af40387528742dcb9858d2
phase3/3_prior_evidence_hashes.txt,bef17c6631f25b2cd68cccab6c7a509076ce2f004394d46425ffb15baddd2fd4
phase3/3_recovery_run.out,e6c0e527e917d8cbaa8f63a9b583ed3e7dd3ee6e08b43636b25fe255df74c5c4
phase3/PHASE3_REPORT.txt,3d9e6d03d17282a95361b22a451187ed4de8b5fd79d85acb4bdcf7f59bb2e6b6
phase3/phase3.log,71d5c62305ea9a1d76a8e81c2400db308f6128b86b3c36c7b16bb8578bcd1493
phase3/phase3.verdict,076d7e3a645ec57adaee6391fa481ec37e044c1b4d2fdd7710b3f0734d27c86e
phase4/PHASE4_REPORT.txt,4297d4c253a5dae5fef2a07c53a30e5bd1fb20789a20e834c8c89f8d38c77403
phase4/phase4.log,76623a6479ae59d0c48be5fcdbf7ba16ce579f03a7c2734d89529a888dbffdc6
phase4/phase4.verdict.json,357b4d482f68002a150b10bc8bfd4a3d8b1d365f01036dd34dee8f94552c799c
phase4/tampered_copy/AUDIT_PUBLICO_PoC/README_PoC.md,df93bd1de13117ebb569983dc7819e581615d9971e57db1b63b0e7e274e0b8dd
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/README.md,4dd23e9db2ad7412c1cef7df4296060270be9fa3d892e50d1ec3a0bbbddbb0b9
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/aerospace/README.md,459edb5cefbd9b74d9674607f11259d341bc8c410fdf4f2a5d8c95900715e7c2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/aerospace/adapter.py,06a211cfc41caaa57420c0f8fabacc86d86efdd68a25b77562a791bc215d3366
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/air_traffic_adsb/README.md,89367372966c986ea195a1d74f058202f6c9bd57d88945481d3ebc31a9ebee0b
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/air_traffic_adsb/adapter.py,7ba038becd5d090b26c29175481d6a3d03ccf8e1b172f8a9fd0e391f024d1db6
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/air_traffic_adsb/adapter_single.py,7d813f8b48a7e140c62541aac1a9b06595b2357833f90f79f360e513a123bffb
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/bgp_route_integrity/adapter.py,641f3486aac4e1647a45d1dcf91f492f85ad1e049b06faeeb9ed3dac21424632
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/botnet_c2_ip/adapter.py,143c7c8e24e0e6fb69deab43e6e9eec6ac705e2e88c7a8359c6fb947618f235d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/cyber_exploited_vuln/README.md,23c79a20935c7789240e3211aa04cf5c37923c4809eed55e9dc0968dd04260c4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/cyber_exploited_vuln/adapter.py,6f13adab03707cf107f1033a6b15fb437e7e28ef9259941225f8f78ea7e17b96
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/energy_grid_stress/adapter.py,fcfd68faa7a70b321e55b0670cf99ee9692772f3b29feb9d943050c2cda854e3
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/eonet_environmental/adapter.py,f3e37eab35521060055a683885620688aceb934efdaf3b14bfdddd2e61b5fa56
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/epss_exploit_probability/adapter.py,13778ea18dc91cf1844c0fd0bdd177a585aaa3e9f92390df0144be3f6daa7f53
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/gdacs_disaster/adapter.py,49de36b2d329afb71fef9f8983cb490d47af29f6164317e771e32cecfe557c9e
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/malicious_domain_osint/adapter.py,2e5b533196026d5262d6474cf380c18b82558077c59ab73c90f34935004e3380
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/nhc_hurricane/adapter.py,1be7b7c3f27c1649ef263dd2b9987dbf4235aa77bb121452ce1df86dcc1cf46d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/nws_alerts/adapter.py,e06195101a99a41b5e76ab83f0ba2e2f03b6fdc50de64fa3e5b04192550402de
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/ocean_coastal/adapter.py,2ef3bd581cf1506bc7f166f7e8f774c52693da5e7c57a8a2feafffb2d69f4b2e
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/public_health_pressure/adapter.py,e698efe3000164b752a20977572e4ea08a9a4532cc6736f31223f52bf08ec8f7
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/rpki_route_validation/adapter.py,c7a2fb2f1a16ae722c66fa5d26f4841335a01f44ab1dd49ecb456ee646c1018c
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/seismic/README.md,a9e524c023e79b1a7b3face9ad47d63b2f7c6159b8ead20dde9c3da770e220b5
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/seismic/adapter.py,52d8e742965fb8fd5b6fb3b3541dbc05f01de141f11900a757b5b663707bcf72
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/software_supply_chain/adapter.py,60040159bbf26c7f04a11f60b40b89444bb5ea4dd2e7172dbdfdf49114325365
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/space_weather/README.md,c77cf9b6dfd443465da6a772bff5cbed2104a6694e716b70f7823a75aad5fb16
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/space_weather/adapter.py,7008ce5ec9a226825388782a4e2311a91dbfc3698c6c1da3d165834b3ca52887
phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/urlhaus_threat/adapter.py,e846be70a016aa9da5d1deb4601b36e2b39a6f07eb4f2221e6c47048f1cf87fc
phase4/tampered_copy/AUDIT_PUBLICO_PoC/bin/triada_demo,8355274a4ad3f397ac9402858c5ffcbbd27a548c11c7aa80005a03b2edc3921b
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/aerospace/decision_sealed.txt,d8ac1280bcf3064d0865dd58ab6825914c1c01c5e30119600bcb14200aa09c74
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/aerospace/event.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/air_traffic_adsb/decision_sealed.txt,5813f9e8bb77219c19f8eed67035462e25b54149662edc600b6a841d6ee9f58b
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/air_traffic_adsb/event.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/bgp_route_integrity/decision_sealed.txt,42c423c5582ce4b660f6bc393593bbd6a7d8df737527aa9b2d3982cb7e98aeed
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/bgp_route_integrity/event.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/botnet_c2_ip/decision_sealed.txt,749fae4c3323b899902e92a96839ed20f477f7de2fbca52aa18c8d15ee624a47
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/botnet_c2_ip/event.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/cyber_exploited_vuln/decision_sealed.txt,584b3dc81f10ed77c8215794fe16b15709ab55beb8aded5deb3220ff7c0702a0
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/cyber_exploited_vuln/event.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/energy_grid_stress/decision_sealed.txt,c0d006321a971dff7c24975a63933fe1ef46d8492378af40a670387e6144bc10
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/energy_grid_stress/event.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/eonet_environmental/decision_sealed.txt,26fd9833b2e5cd79898d61e8fb76f55de8dfba84ed53074551103b6064d5baa1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/eonet_environmental/event.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/epss_exploit_probability/decision_sealed.txt,29271f0dab4613cefe3aef3aeca1d5d72e8f7ed44cb7d6f033822818bd921289
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/epss_exploit_probability/event.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/gdacs_disaster/decision_sealed.txt,3604ecda6c0691fd4603600534a1f456fd73964c3043afd3b61b74d543a0b5d1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/gdacs_disaster/event.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/malicious_domain_osint/decision_sealed.txt,da2ce067b2a867239f1816dedd0044cc9ef8993182d91db54c6ea70d59a26a88
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/malicious_domain_osint/event.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nhc_hurricane/decision_sealed.txt,ec34cfc14cdecd01151591b75a1e9f7763ff6d58a80b229ade6aa683162cfe52
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nhc_hurricane/event.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nws_alerts/decision_sealed.txt,9d0cfb0eaec4525f4143de550a1d151fc19285ed33a2e3f2ee74f826953b8816
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nws_alerts/event.jsonl,9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/ocean_coastal/decision_sealed.txt,cd095c9165a9d98f548e39a8f739553b0b1d57bf44d5c5b2bec22dc907e370e7
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/ocean_coastal/event.jsonl,a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/public_health_pressure/decision_sealed.txt,cb83fa3c0b996b491ea214cca9f6ef67844305be35e66905e1a327d262cd799d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/public_health_pressure/event.jsonl,4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/rpki_route_validation/decision_sealed.txt,eb020a45f0831ae45ee66b7d7abc1dc57009b9226b2224c81c50b3c14d40a592
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/rpki_route_validation/event.jsonl,3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/seismic/decision_sealed.txt,eefacd51896ea999f6ce80399972dc14bf446b8add73906f7c677b3d4b0e2178
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/seismic/event.jsonl,60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/software_supply_chain/decision_sealed.txt,30de3ac7437a48fc48442e514d764dddcfae6ac7ce78d02b84a99cc42e08fff0
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/software_supply_chain/event.jsonl,6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/space_weather/decision_sealed.txt,090074a795f043c5e3a1fc65fb5d3ec155040953c8be02692dc386c1e34e6cb7
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/space_weather/event.jsonl,02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/urlhaus_threat/decision_sealed.txt,813b127a1ab6f0315bd323dcefcf231443ce950c23c93bf759ef0eb361aab1d7
phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/urlhaus_threat/event.jsonl,cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/metrics.json,82792240cd4c3f97aee67d4be3bdb26496e97c945bff2da4668e47a9c336c32e
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/public_files_sha256.csv,8e9704d8b59c62dec17deaacd6aa47304cf6e204c9326b2085f84ddabcc25187
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/public_merkle_root.txt,ba932947c3f22a4acf135455a0d4c09ca7a9c6e2315994579e43f66429b9b2bd
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run.json,ce89b1c6e2660ef9685c266d168444af5a19ad07baca1994077580231f939379
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_files_sha256.csv,4a70a9e1c834fdbaa3b96a17f40c9056432f1a9a3c035af726c96605eeddcf61
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_full_report.txt,372e1b256e8807f69f04a3b38f20319386391a236c57cf0ac19b4d7af305012c
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_header.txt,1495fa0c632cee3943f1e01e9dc22cb0fce32e9d8f2b91e771b297e105a7e980
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_merkle_root.txt,32813fc85945b5c63e6643ea1c4dbebaa7b3e827e9d6b443d91ac07b744e3620
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/summary.txt,03d26d5c562f7657cf16b171caa5284eeb3798cef4e687f0c1e2370067146baf
phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/validate_external_package.py,312a0b3149a7da022b3a5082f6fb6366ba6d0cf35d438fb874a5cb3b8463a37c
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/TELEMETRY_INDEX.md,c724a8c85487a4978a8e335e78e1587c4c0aa79d18a2d149f3129711a2931408
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/TELEMETRY.md,77866df189f44f2516016cbdd00c44046d9eebc8816a7ecdc7eb12a060ab1ca7
